,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
2239,600510,黑牡丹,0.04,-60.0,5.38,0.8,-1.51,3418.5,-55.78,,04-20
2240,300163,先锋新材,0.05,-28.57,8.21,,0.1,382.36,-28.24,,04-20
2241,000502,绿景控股,-0.01,13.64,,-1.2,,-231.64,13.71,,04-20
2242,002039,黔源电力,0.02,-103.87,,0.19,,322.86,-103.86,,04-20
2243,002360,同德化工,0.08,14.29,,1.35,,910.68,6.08,,04-20
2244,000795,英洛华,0.01,-14.29,,0.86,,323.16,-17.17,,04-20
2245,000055,方大集团,0.01,0.0,,1.02,,1121.22,22.39,,04-20
2246,000893,东凌国际,0.04,-150.0,,2.34,,816.98,-144.93,,04-20
2247,002252,上海莱士,0.05,-41.03,,2.21,,2243.01,5.23,,04-20
2248,002365,永安药业,0.06,-25.0,,0.96,,1061.01,-26.51,,04-20
2249,002108,沧州明珠,0.07,16.67,,2.2,,2405.02,41.37,,04-20
2250,002429,兆驰股份,0.21,40.0,,4.29,,14632.14,39.65,,04-20
2251,600408,安泰集团,0.02,-150.0,2.43,0.92,0.26,2234.6,-156.68,,04-20
2252,000821,京山轻机,0.0,-108.16,,0.14,,146.73,-108.69,,04-20
2253,000151,中成股份,0.06,45.24,,1.98,,1798.12,45.29,,04-20
2254,300141,和顺电气,0.14,51.68,5.44,2.53,-0.03,1496.7,46.88,,04-20
2255,002258,利尔化学,0.15,50.0,,2.92,,2988.55,53.63,,04-20
2256,000428,华天酒店,0.03,20.0,,1.45,,2280.26,27.5,,04-20
2257,000963,华东医药,0.37,31.37,,7.69,,15979.83,31.38,,04-20
2258,002675,东诚药业,0.32,-25.58,,3.36,,3468.15,-1.01,,04-20
2259,300270,中威电子,0.14,27.27,8.01,1.72,0.03,819.4,92.07,,04-20
2260,002113,天润数娱,0.01,-35.29,,1.5,,135.82,-30.63,,04-20
2261,300350,华鹏飞,0.09,,4.49,1.92,-0.77,740.38,,,04-20
2262,002471,中超控股,0.06,-14.29,,0.98,,1448.86,3.01,,04-20
2263,000068,华控赛格,-0.01,-225.32,,-3.87,,-883.61,-224.79,,04-20
2264,300162,雷曼股份,0.04,0.0,5.6,0.74,-0.14,551.33,4.51,,04-20
2265,000969,安泰科技,0.02,-53.96,,0.57,,1911.08,-53.68,,04-20
2266,002696,百洋股份,0.05,,,0.34,,411.49,,,04-20
2267,600675,中华企业,0.08,-6.02,3.73,2.1,-0.04,12072.63,3.31,,04-20
2268,600725,ST云维,-0.22,-23.16,1.99,-10.37,0.69,-13521.89,-22.97,,04-20
2269,002187,广百股份,0.19,-9.52,,3.08,,6570.6,8.79,,04-20
2270,000892,欢瑞世纪,-0.0,-333.33,,-10.41,,-59.18,-354.3,,04-20
2271,000400,许继电气,0.18,407.02,,2.41,,6826.93,407.54,,04-20
2272,000420,吉林化纤,-0.11,151.1,,-8.77,,-4330.51,150.9,,04-20
2273,600571,信雅达,0.05,35.14,2.72,1.85,-0.48,1012.54,35.58,,04-20
2274,002011,盾安环境,0.07,-14.98,,1.91,,6185.98,-14.95,,04-20
2275,000589,黔轮胎A,0.07,16.67,,1.61,,3624.24,23.81,,04-20
2276,002043,兔宝宝,0.0,-110.0,,0.04,,29.02,-119.28,,04-20
2277,002059,云南旅游,0.02,-530.0,,0.63,,370.41,-531.93,,04-20
2278,300312,邦讯技术,0.1,-56.48,8.11,1.24,-1.13,1067.94,-41.5,,04-20
2279,002107,沃华医药,0.01,-50.0,,0.38,,224.82,-19.34,,04-20
2280,300175,朗源股份,0.02,-36.76,1.53,1.54,0.11,1101.31,24.9,,04-20
2281,002292,奥飞娱乐,0.07,-12.5,,3.01,,4520.01,36.08,,04-20
2282,002613,北玻股份,0.0,-61.0,,0.11,,157.98,-28.37,,04-20
2283,000536,华映科技,0.11,-8.15,,2.96,,7657.57,-8.11,,04-20
2284,000554,泰山石油,0.01,-30.48,,0.39,,348.71,-31.13,,04-20
2285,002340,格林美,0.04,-33.33,,0.99,,2221.17,20.34,,04-20
2286,002661,克明面业,0.24,-22.58,,2.91,,1964.53,-7.5,,04-20
2287,002035,华帝股份,0.12,68.57,,3.37,,3385.4,106.54,,04-20
2288,600722,金牛化工,-0.01,-274.24,1.6,-0.72,0.08,-782.21,-383.01,,04-20
2289,300352,北信源,0.0,,8.88,,-0.45,18.81,,,04-20
2290,000417,合肥百货,0.2,-30.89,,5.56,,15212.03,3.66,,04-20
2291,002040,南京港,0.03,-24.53,,1.3,,787.29,-24.43,,04-20
2292,600693,东百集团,0.11,-2.75,3.05,3.53,-0.22,3627.79,-2.95,,04-20
2293,002104,恒宝股份,0.06,20.0,,3.41,,2803.79,32.62,,04-20
2294,300035,中科电气,0.36,300.0,6.73,,-0.08,4328.45,440.04,,04-20
2295,002136,安纳达,-0.03,-158.17,,-1.19,,-751.28,-163.04,,04-20
2296,600378,天科股份,0.05,26.32,2.17,2.24,0.02,1427.26,38.62,,04-20
2297,300084,海默科技,0.02,-31.36,4.82,0.32,0.11,206.78,-31.55,,04-20
2298,000810,创维数字,0.03,-276.76,,0.38,,423.72,-277.07,,04-20
2299,002521,齐峰新材,0.09,-35.71,,1.75,,3745.21,27.61,,04-20
2300,000070,特发信息,0.09,106.28,,2.7,,2429.73,118.05,,04-20
2301,600493,凤竹纺织,-0.03,-70.15,2.25,-1.25,-0.02,-769.94,-70.13,,04-20
2302,002232,启明信息,0.0,-44.68,,0.1,,104.33,-46.01,,04-20
2303,002554,惠博普,0.03,50.0,,0.65,,804.29,60.32,,04-20
2304,300266,兴源环境,0.04,-80.0,5.96,0.73,-0.01,388.46,-65.93,,04-19
2305,601799,星宇股份,0.18,7.99,7.8,2.38,0.16,4406.14,8.07,,04-19
2306,000056,皇庭国际,-0.09,186.0,,,,-1896.37,235.85,,04-19
2307,000409,山东地矿,0.03,1886.75,,1.61,,1528.29,5811.38,,04-19
2308,300158,振东制药,0.08,-57.89,6.61,,-0.22,2257.78,-19.03,,04-19
2309,000553,沙隆达A,0.06,167.8,,2.94,,3750.68,167.33,,04-19
2310,300287,飞利信,0.06,20.0,5.83,1.08,-0.81,527.37,26.01,,04-19
2311,300303,聚飞光电,0.13,-68.29,3.74,3.54,0.11,2906.08,19.23,,04-19
2312,000686,东北证券,0.19,147.98,7.55,2.55,-0.46,18611.3,279.61,,04-19
2313,000708,大冶特钢,0.12,-34.07,,1.88,,5583.81,-31.9,,04-19
2314,300110,华仁药业,0.12,33.33,6.01,1.96,0.13,2553.0,31.54,,04-19
2315,000521,美菱电器,0.05,-1.65,,1.37,,4087.78,18.12,,04-19
2316,002649,博彦科技,0.14,-6.67,,2.29,,2149.66,40.86,,04-19
2317,300244,迪安诊断,0.17,-29.17,5.69,2.97,-0.42,1535.66,26.8,,04-19
2318,002681,奋达科技,0.11,-8.33,,1.88,,1696.42,22.41,,04-19
2319,002376,新北洋,0.1,25.0,,2.16,,3075.63,23.58,,04-19
2320,000672,上峰水泥,0.01,-228.26,,9.24,,254.4,-228.98,,04-19
2321,300308,中际装备,0.21,-30.0,8.02,2.61,0.11,1378.24,-9.42,,04-19
2322,002087,新野纺织,0.05,8.21,,1.48,,2669.44,7.84,,04-19
2323,300034,钢研高纳,0.09,-7.79,4.59,1.88,-0.31,1806.97,-7.77,,04-19
2324,300115,长盈精密,0.17,-30.36,5.95,2.97,0.22,4491.26,5.43,,04-19
2325,600533,栖霞建设,0.04,-28.57,3.49,1.13,-0.45,4095.0,-28.64,,04-19
2326,002269,美邦服饰,0.13,-45.83,,3.0,,12578.28,-46.99,,04-19
2327,002012,凯恩股份,0.03,-70.0,,1.42,,1605.01,-27.95,,04-19
2328,300249,依米康,0.04,-33.33,6.13,0.68,0.02,323.76,-34.11,,04-19
2329,300055,万邦达,0.09,32.21,7.68,1.13,-0.09,1971.99,32.28,,04-19
2330,300072,三聚环保,0.03,36.36,3.37,0.76,-0.15,988.16,134.28,,04-19
2331,300157,恒泰艾普,0.08,0.0,10.7,0.76,-0.21,1498.0,6.42,,04-19
2332,002290,中科新材,0.06,-40.0,,1.24,,1200.07,-22.27,,04-19
2333,002611,东方精工,0.1,-16.67,,2.29,,1762.69,9.35,,04-19
2334,601199,江南水务,0.11,22.22,7.59,1.41,0.39,2487.78,20.1,,04-19
2335,000615,京汉股份,-0.03,-250.0,,-1.11,,-699.69,-294.97,,04-19
2336,300044,赛为智能,0.02,-39.5,2.61,0.91,-0.09,531.7,46.31,,04-19
2337,002225,濮耐股份,0.04,33.33,,2.18,,2914.61,28.64,,04-19
2338,000950,*ST建峰,0.03,-53.95,,0.73,,1777.63,-54.01,,04-19
2339,300211,亿通科技,0.06,-33.33,8.79,0.64,0.01,299.19,-31.41,,04-19
2340,300128,锦富技术,0.18,12.5,6.59,2.7,-0.0,3585.53,10.06,,04-19
2341,300144,宋城演艺,0.09,-18.18,5.29,,0.17,4738.37,15.85,,04-19
2342,002678,珠江钢琴,0.13,8.33,,3.71,,6245.23,25.18,,04-19
2343,002052,同洲电子,0.01,100.0,,0.3,,401.84,107.33,,04-19
2344,300353,东土科技,0.0,,7.25,,-0.1,11.81,,,04-19
2345,300262,巴安水务,0.03,4.3,3.56,0.89,-0.65,420.12,108.53,,04-19
2346,002683,宏大爆破,0.06,-53.85,,1.15,,1394.95,-34.23,,04-19
2347,002442,龙星化工,0.01,-79.59,,0.46,,516.73,-67.23,,04-19
2348,603128,华贸物流,0.04,,3.14,1.16,0.09,1451.12,,,04-19
2349,300074,华平股份,0.09,118.07,9.19,0.96,-0.37,880.73,117.95,,04-19
2350,600403,*ST大有,0.45,3.41,8.9,5.24,-0.08,54078.28,48.28,,04-19
2351,002190,成飞集成,0.03,1000.0,,0.71,,1129.12,1384.26,,04-19
2352,300187,永清环保,0.08,-74.19,6.06,1.27,-0.19,1022.01,-49.94,,04-19
2353,002014,永新股份,0.13,-38.1,,3.09,,4369.23,14.73,,04-19
2354,300143,星普医科,-0.1,-300.0,5.08,-1.91,-0.03,-1446.36,-295.2,,04-19
2355,002581,未名医药,0.21,-4.55,,3.11,,2228.36,-7.0,,04-19
2356,002629,仁智股份,0.04,0.0,,0.66,,496.17,4.75,,04-19
2357,002388,新亚制程,0.01,41.0,,0.49,,281.02,16.06,,04-19
2358,300304,云意电气,0.23,-17.86,8.58,2.77,0.01,2341.15,10.2,,04-19
2359,300336,新文化,0.21,-15.29,9.13,2.35,-0.82,2039.79,14.28,,04-19
2360,002436,兴森科技,0.08,-33.33,,1.06,,1836.87,-34.12,,04-19
2361,300046,台基股份,0.06,-40.06,6.02,1.06,0.1,898.79,-40.12,,04-19
2362,002168,深圳惠程,0.01,-20.99,,0.42,,481.14,-5.15,,04-19
2363,300180,华峰超纤,0.08,60.0,7.98,1.04,0.15,1307.6,55.44,,04-19
2364,002088,鲁阳节能,0.05,0.0,,0.82,,1188.85,-1.66,,04-19
2365,000693,*ST华泽,-0.05,-32.29,,,,-912.97,-32.62,,04-19
2366,000056,皇庭国际,-0.09,186.0,,,,-1896.37,235.85,,04-19
2367,300266,兴源环境,0.04,-80.0,5.96,0.73,-0.01,388.46,-65.93,,04-19
2368,601799,星宇股份,0.18,7.99,7.8,2.38,0.16,4406.14,8.07,,04-19
2369,300110,华仁药业,0.12,33.33,6.01,1.96,0.13,2553.0,31.54,,04-19
2370,000409,山东地矿,0.03,1886.75,,1.61,,1528.29,5811.38,,04-19
2371,300158,振东制药,0.08,-57.89,6.61,,-0.22,2257.78,-19.03,,04-19
2372,000553,沙隆达A,0.06,167.8,,2.94,,3750.68,167.33,,04-19
2373,300287,飞利信,0.06,20.0,5.83,1.08,-0.81,527.37,26.01,,04-19
2374,300303,聚飞光电,0.13,-68.29,3.74,3.54,0.11,2906.08,19.23,,04-19
2375,000686,东北证券,0.19,147.98,7.55,2.55,-0.46,18611.3,279.61,,04-19
2376,000708,大冶特钢,0.12,-34.07,,1.88,,5583.81,-31.9,,04-19
2377,300115,长盈精密,0.17,-30.36,5.95,2.97,0.22,4491.26,5.43,,04-19
2378,000521,美菱电器,0.05,-1.65,,1.37,,4087.78,18.12,,04-19
2379,002649,博彦科技,0.14,-6.67,,2.29,,2149.66,40.86,,04-19
2380,300244,迪安诊断,0.17,-29.17,5.69,2.97,-0.42,1535.66,26.8,,04-19
2381,002681,奋达科技,0.11,-8.33,,1.88,,1696.42,22.41,,04-19
2382,002376,新北洋,0.1,25.0,,2.16,,3075.63,23.58,,04-19
2383,000672,上峰水泥,0.01,-228.26,,9.24,,254.4,-228.98,,04-19
2384,300308,中际装备,0.21,-30.0,8.02,2.61,0.11,1378.24,-9.42,,04-19
2385,002087,新野纺织,0.05,8.21,,1.48,,2669.44,7.84,,04-19
2386,300034,钢研高纳,0.09,-7.79,4.59,1.88,-0.31,1806.97,-7.77,,04-19
2387,300055,万邦达,0.09,32.21,7.68,1.13,-0.09,1971.99,32.28,,04-19
2388,300072,三聚环保,0.03,36.36,3.37,0.76,-0.15,988.16,134.28,,04-19
2389,600533,栖霞建设,0.04,-28.57,3.49,1.13,-0.45,4095.0,-28.64,,04-19
2390,002269,美邦服饰,0.13,-45.83,,3.0,,12578.28,-46.99,,04-19
2391,002012,凯恩股份,0.03,-70.0,,1.42,,1605.01,-27.95,,04-19
2392,300249,依米康,0.04,-33.33,6.13,0.68,0.02,323.76,-34.11,,04-19
2393,002225,濮耐股份,0.04,33.33,,2.18,,2914.61,28.64,,04-19
2394,300157,恒泰艾普,0.08,0.0,10.7,0.76,-0.21,1498.0,6.42,,04-19
2395,002290,中科新材,0.06,-40.0,,1.24,,1200.07,-22.27,,04-19
2396,002611,东方精工,0.1,-16.67,,2.29,,1762.69,9.35,,04-19
2397,601199,江南水务,0.11,22.22,7.59,1.41,0.39,2487.78,20.1,,04-19
2398,000615,京汉股份,-0.03,-250.0,,-1.11,,-699.69,-294.97,,04-19
2399,300044,赛为智能,0.02,-39.5,2.61,0.91,-0.09,531.7,46.31,,04-19
2400,002388,新亚制程,0.01,41.0,,0.49,,281.02,16.06,,04-19
2401,300304,云意电气,0.23,-17.86,8.58,2.77,0.01,2341.15,10.2,,04-19
2402,300336,新文化,0.21,-15.29,9.13,2.35,-0.82,2039.79,14.28,,04-19
2403,002436,兴森科技,0.08,-33.33,,1.06,,1836.87,-34.12,,04-19
2404,300046,台基股份,0.06,-40.06,6.02,1.06,0.1,898.79,-40.12,,04-19
2405,300143,星普医科,-0.1,-300.0,5.08,-1.91,-0.03,-1446.36,-295.2,,04-19
2406,300180,华峰超纤,0.08,60.0,7.98,1.04,0.15,1307.6,55.44,,04-19
2407,002088,鲁阳节能,0.05,0.0,,0.82,,1188.85,-1.66,,04-19
2408,000693,*ST华泽,-0.05,-32.29,,,,-912.97,-32.62,,04-19
2409,002168,深圳惠程,0.01,-20.99,,0.42,,481.14,-5.15,,04-19
2410,600573,惠泉啤酒,-0.07,-36.36,4.11,-1.67,0.05,-1732.1,-34.17,,04-18
2411,601555,东吴证券,0.07,133.33,3.86,1.85,-0.37,14119.25,130.93,,04-18
2412,300008,天海防务,0.01,-86.92,2.43,0.57,-0.06,302.28,-80.53,,04-18
2413,002462,嘉事堂,0.08,33.33,,1.64,,1807.9,26.35,,04-18
2414,300174,元力股份,0.0,-96.46,3.72,,-0.05,31.44,-92.87,,04-18
2415,300207,欣旺达,0.06,88.67,5.04,1.13,-0.04,1384.22,113.32,,04-18
2416,300239,东宝生物,0.1,29.5,2.23,,0.04,1507.33,158.98,,04-18
2417,300319,麦捷科技,0.11,-8.33,5.52,1.96,0.06,572.83,17.11,,04-18
2418,002548,金新农,0.03,-78.57,,0.54,,436.83,-67.3,,04-18
2419,002264,新华都,0.06,-64.79,,2.33,,3107.24,-48.93,,04-18
2420,002296,辉煌科技,0.01,-134.98,,,,162.99,-134.81,,04-18
2421,002023,海特高新,0.07,50.0,,1.91,,2036.46,51.25,,04-18
2422,002151,北斗星通,-0.05,-44.44,,-1.39,,-917.91,-35.99,,04-18
2423,600829,人民同泰,0.01,-93.83,3.75,0.33,-0.15,718.02,-93.84,,04-18
2424,002670,国盛金控,0.09,-18.18,,2.42,,1840.84,13.84,,04-18
2425,300313,天山生物,-0.02,-1506.67,4.26,,-0.12,-192.2,-2017.81,,04-18
2426,600382,广东明珠,0.03,40.0,4.3,0.65,0.02,956.59,64.36,,04-18
2427,002643,万润股份,0.22,10.0,,2.43,,3064.4,10.03,,04-18
2428,300238,冠昊生物,0.06,-70.0,3.78,1.65,0.03,756.34,-38.81,,04-18
2429,601113,华鼎股份,0.03,-50.0,2.7,0.96,0.22,1647.58,-6.45,,04-18
2430,000635,英力特,0.06,-142.95,,0.72,,1939.07,-173.56,,04-18
2431,600841,上柴股份,0.09,-41.18,3.74,2.55,-0.09,8187.19,11.34,,04-18
2432,000558,莱茵体育,0.02,15.03,,1.27,,1110.28,15.37,,04-18
2433,002327,富安娜,0.55,-3.51,,5.65,,8786.03,14.22,,04-18
2434,002038,双鹭药业,0.34,31.31,,6.13,,12903.2,31.32,,04-18
2435,300339,润和软件,0.22,4.76,8.75,2.58,-0.5,1709.23,38.49,,04-18
2436,002557,洽洽食品,0.17,-19.05,,2.24,,5863.44,5.2,,04-18
2437,600406,国电南瑞,0.07,0.0,2.53,2.62,-0.19,10315.72,50.23,,04-18
2438,000949,新乡化纤,0.0,-102.57,,0.09,,151.36,-102.6,,04-18
2439,000639,西王食品,0.19,12.29,,3.45,,3595.13,65.28,,04-18
2440,600335,国机汽车,0.29,92.6,5.58,5.31,2.91,16168.53,92.55,,04-18
2441,002652,扬子新材,0.08,-20.0,,1.6,,877.97,-18.77,,04-18
2442,601788,光大证券,0.16,57.73,6.61,2.37,0.2,53697.51,57.66,,04-18
2443,300005,探路者,0.17,10.42,2.46,7.08,-0.15,5907.58,45.33,,04-18
2444,600340,华夏幸福,0.53,1666.67,5.45,10.31,-0.46,47066.93,2994.93,,04-18
2445,600519,贵州茅台,3.46,20.98,36.35,10.0,0.76,359309.81,21.01,,04-18
2446,600986,科达股份,-0.01,-107.63,2.04,-0.53,-0.21,-359.74,-108.21,,04-18
2447,002657,中科金财,0.05,-50.0,,0.51,,334.38,-41.29,,04-18
2448,300332,天壕环境,0.04,0.0,3.68,1.08,0.03,1261.76,36.66,,04-18
2449,300139,晓程科技,0.16,-44.83,10.6,1.52,-0.01,1758.0,8.78,,04-18
2450,000518,四环生物,-0.0,-1550.0,,-0.4,,-294.91,-1583.07,,04-18
2451,000928,中钢国际,-0.24,615.22,,-9.32,,-6778.38,615.06,,04-18
2452,600550,保变电气,-0.1,25.0,3.79,-2.72,0.15,-14335.36,25.78,,04-18
2453,600192,长城电工,0.06,171.36,3.55,1.59,0.04,1909.83,170.92,,04-18
2454,002458,益生股份,-0.09,-136.0,,-2.6,,-2454.57,-193.04,,04-18
2455,600379,宝光股份,0.01,-203.08,1.6,0.84,-0.13,315.69,-216.08,,04-18
2456,000831,五矿稀土,0.03,-125.45,,1.22,,2709.34,-138.07,,04-18
2457,000889,茂业通信,0.08,-9.0,2.51,3.16,0.1,3472.67,19.73,,04-18
2458,600123,兰花科创,0.37,-58.73,8.76,4.35,0.5,42372.04,-17.46,,04-18
2459,600217,中再资环,-0.06,-1.67,0.13,-37.98,0.0,-3902.64,-3.98,,04-18
2460,002327,富安娜,0.55,-3.51,,5.65,,8786.03,14.22,,04-18
2461,002038,双鹭药业,0.34,31.31,,6.13,,12903.2,31.32,,04-18
2462,300339,润和软件,0.22,4.76,8.75,2.58,-0.5,1709.23,38.49,,04-18
2463,300038,梅泰诺,0.03,-50.0,6.04,0.56,-0.23,434.51,-19.35,,04-17
2464,600666,奥瑞德,0.07,0.0,1.56,4.56,0.17,2024.14,1.75,,04-17
2465,300354,东华测试,-0.06,,7.42,-0.85,-0.19,-281.61,,,04-17
2466,002058,威尔泰,-0.02,4.76,,-1.46,,-278.53,7.35,,04-17
2467,002700,新疆浩源,0.3,,,3.62,,2166.44,,,04-17
2468,300193,佳士科技,0.08,-11.11,8.44,0.96,-0.03,1793.59,-10.09,,04-17
2469,601958,金钼股份,0.02,-60.0,4.2,0.58,0.04,7760.11,-53.25,,04-17
2470,300198,纳川股份,0.09,-6.12,4.97,1.87,-0.16,1917.31,42.43,,04-17
2471,600060,海信电器,0.38,3.84,7.1,5.49,0.53,49585.69,56.15,,04-17
2472,002099,海翔药业,0.01,-96.15,,0.44,,315.57,-92.48,,04-17
2473,000591,太阳能,0.03,10.36,,1.11,,761.01,10.33,,04-17
2474,002520,日发精机,0.06,-82.86,,1.14,,844.43,-75.14,,04-17
2475,300131,英唐智控,0.04,33.33,5.33,0.68,0.33,370.22,8.93,,04-17
2476,300355,蒙草生态,0.02,,5.98,0.4,-0.33,327.48,,,04-17
2477,002653,海思科,0.1,-50.0,,4.63,,8094.18,-0.23,,04-16
2478,600231,凌钢股份,-0.04,-82.61,4.72,-0.92,-0.57,-3503.69,-81.17,,04-16
2479,002385,大北农,0.25,-44.44,,4.74,,19740.83,10.38,,04-16
2480,000498,山东路桥,0.03,-1204.17,,1.45,,2967.5,-2944.48,,04-16
2481,300070,碧水源,0.02,-33.33,7.08,0.32,-0.28,1250.47,28.7,,04-16
2482,002331,皖通科技,0.15,181.77,,2.88,,2049.31,181.81,,04-16
2483,600745,闻泰科技,0.02,-150.0,2.47,0.98,-0.04,788.58,-161.34,,04-16
2484,002288,超华科技,0.04,-14.0,,1.26,,1422.9,8.86,,04-16
2485,600525,长园集团,0.02,-25.6,2.63,0.94,-0.09,2133.76,-25.61,,04-16
2486,600880,博瑞传播,0.14,7.69,3.73,3.84,0.04,8826.08,10.65,,04-16
2487,300225,金力泰,0.15,-22.16,7.19,2.08,0.17,1486.45,18.08,,04-16
2488,600868,梅雁吉祥,-0.01,-45.0,1.14,-0.48,0.01,-1047.38,-48.07,,04-16
2489,600603,广汇物流,-0.02,-33.33,-1.46,,,-452.61,-18.35,,04-16
2490,002667,鞍重股份,0.16,-36.0,,1.62,,1088.75,-15.71,,04-16
2491,300326,凯利泰,0.28,-9.87,8.96,3.17,-0.53,1431.98,19.58,,04-16
2492,002158,汉钟精机,0.09,21.43,,2.6,,2039.01,21.49,,04-16
2493,300014,亿纬锂能,0.11,22.22,3.81,2.99,0.03,2224.92,25.44,,04-16
2494,600814,杭州解百,0.1,-9.09,2.6,3.9,-0.26,3084.93,-8.53,,04-16
2495,000927,一汽夏利,-0.04,-233.33,,-1.6,,-5813.58,-205.98,,04-16
2496,600529,山东药玻,0.12,9.09,7.67,1.61,0.1,3144.33,13.28,,04-16
2497,600499,科达洁能,0.13,28.16,3.85,3.49,-0.1,8610.13,32.25,,04-16
2498,002366,台海核电,0.07,16.67,,1.29,,934.87,11.89,,04-16
2499,002371,北方华创,0.08,-55.56,,0.81,,1414.99,-46.86,,04-16
2500,300335,迪森股份,0.11,-21.43,5.45,1.98,0.11,1486.25,3.73,,04-16
2501,600419,天润乳业,-0.13,-7.14,1.16,-10.56,-0.04,-1039.6,-4.55,,04-16
2502,002509,天广中茂,0.12,-33.33,,2.94,,2461.43,36.15,,04-16
2503,600731,湖南海利,0.01,-2.86,1.49,0.46,0.02,173.37,-3.3,,04-16
2504,000800,一汽轿车,0.22,-3368.66,,4.58,,35637.86,-3381.08,,04-16
2505,300109,新开源,0.04,-50.0,3.2,1.34,-0.02,490.93,-11.45,,04-16
2506,300302,同有科技,0.04,0.0,7.83,0.5,-0.62,235.58,22.39,,04-16
2507,601678,滨化股份,0.11,-45.0,5.88,1.84,-0.05,7249.77,-45.01,,04-16
2508,000712,锦龙股份,0.07,133.33,,1.37,,3057.29,236.57,,04-16
2509,000657,中钨高新,-0.01,-3100.0,,-0.95,,-266.15,-3292.87,,04-15
2510,300043,星辉娱乐,0.12,20.0,5.55,2.25,-0.52,1959.52,21.49,,04-15
2511,600280,中央商场,0.9,12771.43,6.36,15.25,-0.39,12933.12,13553.94,,04-15
2512,300273,和佳股份,0.18,63.64,4.78,3.79,-0.81,3556.42,150.27,,04-15
2513,300146,汤臣倍健,0.54,10.2,8.75,5.93,0.21,11786.61,10.21,,04-15
2514,300295,三六五网,0.27,-22.86,12.9,2.1,0.09,1427.82,0.85,,04-13
2515,002207,*ST准油,-0.14,-0.0,,-3.95,,-1436.43,2.21,,04-13
2516,002550,千红制药,0.26,44.44,,2.29,,4225.84,48.57,,04-13
2517,002055,得润电子,0.05,-51.57,,1.67,,1980.7,-2.25,,04-13
2518,002519,银河电子,0.16,6.67,,2.07,,2265.45,9.65,,04-13
2519,300317,珈伟股份,0.09,-47.06,4.16,2.29,0.06,1305.63,-27.47,,04-12
2520,300012,华测检测,0.1,25.0,4.7,2.13,0.14,1822.48,21.67,,04-12
2521,300317,珈伟股份,0.09,-47.06,4.16,2.29,0.06,1305.63,-27.47,,04-12
2522,600719,大连热电,0.17,-12.18,3.7,4.77,0.39,3491.63,-12.35,,04-12
2523,000717,韶钢松山,0.02,-110.41,,1.26,,3455.03,-110.41,,04-12
2524,000935,四川双马,-0.01,-80.0,,-0.42,,-807.37,-75.22,,04-12
2525,600482,中国动力,0.05,25.0,2.79,1.78,-0.22,2267.22,19.9,,04-12
2526,002217,合力泰,-0.02,-166.67,,-0.84,,-743.37,-212.18,,04-12
2527,600309,万华化学,0.34,70.0,4.18,8.55,0.36,74178.91,67.89,,04-12
2528,000790,泰合健康,0.03,177.78,,1.59,,875.84,178.21,,04-12
2529,600517,置信电气,0.04,69.23,2.87,1.54,-0.28,3025.82,91.57,,04-11
2530,300039,上海凯宝,0.26,36.84,5.65,4.7,0.37,6835.44,34.55,,04-11
2531,600409,三友化工,0.01,-17.86,2.87,0.24,-0.11,1278.12,30.13,,04-10
2532,600446,金证股份,0.04,-287.0,2.21,2.0,-0.11,976.03,-272.27,,04-10
2533,002230,科大讯飞,0.09,12.5,,2.52,,3432.05,72.81,,04-10
2534,000929,兰州黄河,0.1,226.8,,3.11,,1858.02,227.03,,04-10
2535,002496,辉丰股份,0.2,96.21,,1.85,,3295.39,100.25,,04-10
2536,600792,云煤能源,0.07,812.5,6.24,1.3,0.54,2914.13,805.2,,04-10
2537,002501,利源精制,0.32,52.38,,,,6004.54,52.06,,04-10
2538,000598,兴蓉环境,0.18,5.88,,4.59,,20330.76,4.29,,04-10
2539,600135,乐凯胶片,0.03,520.0,2.83,1.09,-0.14,1044.63,517.72,,04-10
2540,002178,延华智能,0.03,50.0,,1.37,,437.06,56.68,,04-09
2541,300001,特锐德,0.09,28.57,6.0,1.56,-0.26,1858.8,27.24,,04-09
2542,002235,安妮股份,0.01,-50.0,,0.54,,265.6,-11.86,,04-09
2543,002415,海康威视,0.22,-37.14,,5.07,,45043.19,29.61,,04-09
