,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
102,603955,大千生态,0.02,,,0.21,,141.61,,,04-29
103,603033,三维股份,0.17,,,1.71,,1123.58,,,04-29
104,603668,天马科技,0.06,,,2.4,,939.56,,,04-29
105,603159,上海亚虹,0.11,,,3.79,,811.79,,,04-28
106,603887,城地股份,0.22,,,4.4,,1580.81,,,04-28
107,603323,吴江银行,0.15,,,2.33,,15500.4,,,04-28
108,603360,百傲化学,0.19,,,5.04,,1860.92,,,04-28
109,603656,泰禾光电,0.21,,,3.81,,1210.84,,,04-28
110,603078,江化微,0.25,,,3.29,,1105.19,,,04-28
111,603228,景旺电子,0.29,,,7.26,,10323.03,,,04-28
112,603878,武进不锈,-0.02,,,-0.22,,-250.83,,,04-28
113,603908,牧高笛,0.38,,,3.89,,1909.03,,,04-28
114,603630,拉芳家化,0.23,,,4.22,,2978.72,,,04-28
115,603007,花王股份,0.05,,,1.2,,489.06,,,04-28
116,603179,新泉股份,0.17,,,4.15,,2063.79,,,04-28
117,603716,塞力斯,0.29,,,2.36,,1101.19,,,04-28
118,603877,太平鸟,0.15,,,,,6143.46,,,04-28
119,603906,龙蟠科技,0.13,,,3.38,,1987.67,,,04-28
120,300640,德艺文创,0.13,,,7.34,,757.34,,,04-28
121,603050,科林电气,0.04,,,0.26,,380.62,,,04-28
122,603208,江山欧派,0.18,,,3.05,,1099.02,,,04-28
123,603320,迪贝电气,0.13,,,3.5,0.27,1007.18,,,04-28
124,603987,康德莱,0.13,,,2.8,,2051.42,,,04-28
125,603069,海汽集团,0.1,,,3.44,,2446.95,,,04-28
126,002852,道道全,0.7,,,10.42,,5251.22,,,04-28
127,601128,常熟银行,0.14,,,3.45,,28366.3,,,04-28
128,603708,家家悦,0.32,,,8.31,,8670.13,,,04-28
129,002858,力盛赛车,-0.18,,,-4.49,,-854.68,,,04-28
130,603337,杰克股份,0.34,,,6.22,,5303.02,,,04-28
131,603556,海兴电力,0.41,,,7.0,,11616.46,,,04-28
132,603690,至纯科技,0.07,,,4.5,,1140.3,,,04-28
133,603986,兆易创新,0.48,,,6.08,,3578.21,,,04-28
134,002833,弘亚数控,0.21,,,6.23,,2122.61,,,04-28
135,601127,小康股份,0.16,,,4.44,,11807.15,35.17,,04-28
136,002839,张家港行,,,,2.72,,19197.92,,,04-28
137,300638,广和通,0.07,,,3.87,,442.36,,,04-28
138,603586,金麒麟,0.26,,,4.84,,4117.43,,,04-28
139,002810,山东赫达,0.16,,,2.83,,1119.14,,,04-28
140,600977,中国电影,0.21,,,5.88,,28938.34,,,04-28
141,600996,贵广网络,0.2,,,9.38,,16559.1,,,04-28
142,603738,泰晶科技,0.14,,,2.71,,719.55,,,04-28
143,603888,新华网,0.12,,,2.3,,1916.14,,,04-28
144,300630,普利制药,0.09,,,3.18,,825.52,,,04-28
145,601500,通用股份,0.04,,,1.25,,1987.74,,,04-28
146,603768,常青股份,0.27,,,6.57,,4060.14,,,04-28
147,601611,中国核建,0.04,,,1.49,,9034.04,-29.41,,04-28
148,603817,海峡环保,0.07,,,2.89,,2440.93,,,04-28
149,603990,麦迪科技,-0.03,,,-0.96,,-178.81,,,04-28
150,603826,坤彩科技,0.07,,,4.31,,1783.6,,,04-28
151,002809,红墙股份,0.22,,,3.03,,1304.8,,,04-28
152,300558,贝达药业,0.29,,,10.98,,10323.87,,,04-27
153,603060,国检集团,0.04,,,1.71,,661.39,,,04-27
154,603811,诚意药业,0.18,,,4.31,,1145.44,,,04-27
155,300547,川环科技,0.4,,,6.08,,1773.85,,,04-27
156,300563,神宇股份,0.21,,,5.11,,1270.91,,,04-27
157,300582,英飞特,0.2,,,4.92,,1932.2,,,04-27
158,300636,同和药业,0.25,,,5.89,,1496.97,,,04-27
159,300569,天能重工,0.58,,,5.51,,3614.08,,,04-27
160,300587,天铁股份,0.07,,,1.44,,574.53,,,04-27
161,300622,博士眼镜,0.1,41.86,,2.8,,639.22,43.13,,04-27
162,002813,路畅科技,0.18,,,3.48,,1614.69,,,04-27
163,002848,高斯贝尔,0.23,,,5.13,,2916.49,,,04-27
164,300628,亿联网络,1.33,47.46,,15.51,,7431.8,47.38,,04-27
165,603218,日月股份,0.17,,,4.35,,6046.79,,,04-27
166,603559,中通国脉,0.02,,,0.38,,113.56,,,04-27
167,601858,中国科传,-0.02,,,-0.62,,-1193.12,,,04-27
168,300581,晨曦航空,0.11,,,1.75,,384.91,,,04-27
169,002819,东方中科,0.02,,,,,182.5,,,04-27
170,300598,诚迈科技,0.02,,,0.62,,145.58,,,04-27
171,300551,古鳌科技,-0.23,,,-4.74,,-1263.61,,,04-27
172,603960,克来机电,0.08,,,2.47,,496.68,,,04-27
173,300621,维业股份,0.08,-11.11,,1.78,,814.21,-1.01,,04-27
174,002859,洁美科技,0.23,,,4.02,,1791.15,,,04-27
175,603238,诺邦股份,0.14,,,3.68,,1221.76,,,04-27
176,600919,江苏银行,0.26,,,4.04,,268734.8,,,04-27
177,603628,清源股份,-0.03,,,-1.19,,-571.32,,,04-27
178,300539,横河模具,0.1,,,3.54,,742.42,,,04-27
179,300556,丝路视觉,-0.21,,,-6.92,,-1721.66,,,04-27
180,600909,华安证券,0.05,,,2.15,,14780.4,,,04-27
181,300559,佳发安泰,0.11,,,2.46,,597.24,,,04-27
182,002850,科达利,0.38,,,5.89,,3968.93,,,04-27
183,002838,道恩股份,0.32,,,5.0,,2007.22,,,04-27
184,300618,寒锐钴业,0.05,,,1.62,,468.45,,,04-27
185,300637,扬帆新材,0.1,,,13.08,,889.72,,,04-27
186,603298,杭叉集团,0.2,,,5.42,,10722.19,,,04-27
187,002774,快意电梯,0.04,,,2.46,,1008.0,,,04-27
188,300553,集智股份,0.12,,,2.67,,424.2,,,04-27
189,603090,宏盛股份,0.11,,,3.54,,840.96,,,04-27
190,603186,华正新材,0.27,,,7.13,,2583.68,,,04-27
191,300536,农尚环境,0.05,,,1.36,,366.38,,,04-27
192,300558,贝达药业,0.29,,,10.98,,10323.87,,,04-27
193,603060,国检集团,0.04,,,1.71,,661.39,,,04-27
194,300547,川环科技,0.4,,,6.08,,1773.85,,,04-27
195,300563,神宇股份,0.21,,,5.11,,1270.91,,,04-27
196,300582,英飞特,0.2,,,4.92,,1932.2,,,04-27
197,300636,同和药业,0.25,,,5.89,,1496.97,,,04-27
198,603811,诚意药业,0.18,,,4.31,,1145.44,,,04-27
199,300569,天能重工,0.58,,,5.51,,3614.08,,,04-27
200,300587,天铁股份,0.07,,,1.44,,574.53,,,04-27
201,300622,博士眼镜,0.1,41.86,,2.8,,639.22,43.13,,04-27
202,002813,路畅科技,0.18,,,3.48,,1614.69,,,04-27
203,002848,高斯贝尔,0.23,,,5.13,,2916.49,,,04-27
204,300628,亿联网络,1.33,47.46,,15.51,,7431.8,47.38,,04-27
205,300581,晨曦航空,0.11,,,1.75,,384.91,,,04-27
206,002819,东方中科,0.02,,,,,182.5,,,04-27
207,300598,诚迈科技,0.02,,,0.62,,145.58,,,04-27
208,603218,日月股份,0.17,,,4.35,,6046.79,,,04-27
209,603559,中通国脉,0.02,,,0.38,,113.56,,,04-27
210,601858,中国科传,-0.02,,,-0.62,,-1193.12,,,04-27
211,300551,古鳌科技,-0.23,,,-4.74,,-1263.61,,,04-27
212,603960,克来机电,0.08,,,2.47,,496.68,,,04-27
213,300621,维业股份,0.08,-11.11,,1.78,,814.21,-1.01,,04-27
214,002859,洁美科技,0.23,,,4.02,,1791.15,,,04-27
215,300573,兴齐眼药,0.12,,,1.9,,748.19,,,04-26
216,300627,华测导航,0.07,-331.67,,2.75,,621.39,-408.13,,04-26
217,300597,吉大通信,0.01,,,0.68,,248.62,,,04-26
218,300550,和仁科技,-0.02,,,-0.56,,-119.1,,,04-26
219,300585,奥联电子,0.22,,,6.58,,1311.15,,,04-26
220,300620,光库科技,0.15,,,6.33,,962.7,,,04-26
221,300639,凯普生物,0.13,,,2.46,,856.62,,,04-26
222,601966,玲珑轮胎,0.27,,,5.91,,27355.2,,,04-26
223,300572,安车检测,0.12,,,2.35,,603.92,,,04-26
224,300608,思特奇,-1.2,,,-20.76,,-6057.09,,,04-26
225,300645,正元智慧,-0.23,,,-3.46,,-1167.3,,,04-26
226,300579,数字认证,-0.1,,,-2.91,,-600.44,,,04-26
227,002817,黄山胶囊,0.23,,,4.6,,1506.96,,,04-26
228,300596,利安隆,0.28,,,5.87,,2504.46,,,04-26
229,603858,步长制药,0.32,,,2.66,,19286.72,,,04-26
230,300549,优德精密,0.16,,,4.82,,823.51,,,04-26
231,002822,中装建设,0.1,,,2.0,,2207.78,,,04-26
232,603177,德创环保,-0.06,,,-2.71,,-834.54,,,04-26
233,603660,苏州科达,-0.0,,,-0.13,,-82.08,,,04-26
234,603777,来伊份,0.3,,,4.83,,5335.54,,,04-26
235,300571,平治信息,0.31,,,7.76,,915.76,,,04-26
236,002862,实丰文化,0.03,,,0.67,,171.72,,,04-26
237,603133,碳元科技,0.08,,,2.69,,1254.26,,,04-26
238,603336,宏辉果蔬,0.15,,,3.51,,1455.81,,,04-26
239,603881,数据港,0.12,,,5.46,,1893.81,,,04-26
240,300550,和仁科技,-0.02,,,-0.56,,-119.1,,,04-26
241,300585,奥联电子,0.22,,,6.58,,1311.15,,,04-26
242,300620,光库科技,0.15,,,6.33,,962.7,,,04-26
243,300639,凯普生物,0.13,,,2.46,,856.62,,,04-26
244,300645,正元智慧,-0.23,,,-3.46,,-1167.3,,,04-26
245,601966,玲珑轮胎,0.27,,,5.91,,27355.2,,,04-26
246,300572,安车检测,0.12,,,2.35,,603.92,,,04-26
247,300608,思特奇,-1.2,,,-20.76,,-6057.09,,,04-26
248,603858,步长制药,0.32,,,2.66,,19286.72,,,04-26
249,300579,数字认证,-0.1,,,-2.91,,-600.44,,,04-26
250,002817,黄山胶囊,0.23,,,4.6,,1506.96,,,04-26
251,300596,利安隆,0.28,,,5.87,,2504.46,,,04-26
252,603177,德创环保,-0.06,,,-2.71,,-834.54,,,04-26
253,603660,苏州科达,-0.0,,,-0.13,,-82.08,,,04-26
254,603777,来伊份,0.3,,,4.83,,5335.54,,,04-26
255,300549,优德精密,0.16,,,4.82,,823.51,,,04-26
256,002822,中装建设,0.1,,,2.0,,2207.78,,,04-26
257,603336,宏辉果蔬,0.15,,,3.51,,1455.81,,,04-26
258,603881,数据港,0.12,,,5.46,,1893.81,,,04-26
259,300571,平治信息,0.31,,,7.76,,915.76,,,04-26
260,002862,实丰文化,0.03,,,0.67,,171.72,,,04-26
261,603133,碳元科技,0.08,,,2.69,,1254.26,,,04-26
262,300542,新晨科技,-0.02,,,-0.28,,-104.43,,,04-26
263,300578,会畅通讯,0.14,,,5.68,,774.31,,,04-26
264,002832,比音勒芬,0.62,,,9.03,,4985.25,,,04-26
265,300583,赛托生物,0.08,,,0.65,,660.34,,,04-26
266,300600,瑞特股份,0.3,,,5.23,,2229.01,,,04-26
267,601882,海天精工,0.02,,,1.0,,973.89,,,04-26
268,603131,上海沪工,0.14,,,3.19,,1086.67,,,04-26
269,603538,美诺华,0.14,,,1.97,,1219.01,,,04-25
270,601595,上海电影,0.23,,,8.0,,6512.6,,,04-25
271,002831,裕同科技,0.35,,,5.77,,12526.12,,,04-25
272,002849,威星智能,0.08,,,2.2,,519.82,,,04-25
273,300530,达志科技,0.18,,,3.69,,952.85,,,04-25
274,002837,英维克,0.19,,,5.02,,1110.35,,,04-25
275,300617,安靠智电,0.47,,,7.13,,2365.46,,,04-25
276,603579,荣泰健康,0.94,,,16.09,,4958.69,,,04-25
277,601212,白银有色,0.01,,,0.38,,4304.04,,,04-25
278,603089,正裕工业,0.28,,,6.52,,2217.93,,,04-25
279,002866,传艺科技,0.1,-23.08,,3.51,0.08,1097.59,-10.03,,04-25
280,603444,吉比特,1.03,,,10.77,,5496.36,,,04-25
281,603639,海利尔,0.48,,,6.98,,4279.56,,,04-25
282,300546,雄帝科技,-0.17,,,-2.53,,-697.76,,,04-25
283,603031,安德利,0.15,,,2.59,,876.49,,,04-25
284,603665,康隆达,0.19,,,3.9,,1394.57,,,04-25
285,002824,和胜股份,0.17,,,4.04,,1527.31,,,04-25
286,300603,立昂技术,-0.03,,,-1.03,,-237.16,,,04-25
287,002841,视源股份,0.23,,,11.79,,9416.25,,,04-25
288,603920,世运电路,0.16,,,6.12,0.17,4866.62,,,04-25
289,300591,万里马,-0.01,,,-0.55,,-132.95,,,04-25
290,300609,汇纳科技,-0.14,102.57,,-5.27,,-1063.55,96.59,,04-25
291,300561,汇金科技,0.44,,,11.11,,2793.97,,,04-25
292,300580,贝斯特,0.18,,,4.41,,2700.4,,,04-25
293,002818,富森美,0.37,,,6.27,,14776.28,,,04-25
294,300615,欣天科技,0.25,,,8.21,,1507.02,,,04-25
295,603330,上海天洋,0.33,,,4.74,,1501.18,,,04-25
296,603819,神力股份,0.14,,,2.62,,1233.74,,,04-25
297,002823,凯中精密,0.23,,,5.43,,2500.2,,,04-25
298,002811,亚泰国际,0.16,,,3.62,,2170.51,,,04-25
299,603165,荣晟环保,0.3,,,9.66,,2830.35,,,04-25
300,603067,振华股份,0.06,,,1.6,,1070.28,,,04-25
301,300631,久吾高科,0.04,,,0.53,,189.75,,,04-25
302,300566,激智科技,0.14,,,3.16,,815.66,,,04-25
303,603991,至正股份,0.09,,,2.26,,477.86,,,04-25
304,300601,康泰生物,0.17,,,9.16,,6214.06,,,04-25
305,603388,元成股份,-0.07,,,-1.38,,-492.57,,,04-25
306,300589,江龙船艇,-0.08,,,-4.23,,-547.74,,,04-25
307,603040,新坐标,0.14,,,3.49,,829.12,,,04-25
308,300595,欧普康视,0.37,,,7.28,,1905.93,,,04-25
309,300612,宣亚国际,0.06,,,2.17,,310.16,,,04-25
310,603658,安图生物,0.14,,,7.28,,5426.44,,,04-25
311,300514,友讯达,0.07,,,2.56,-0.34,507.46,,,04-25
312,300548,博创科技,0.27,,,5.51,,1697.58,,,04-25
313,300570,太辰光,0.16,,,4.0,,1541.63,,,04-25
314,300605,恒锋信息,0.05,,,1.51,,295.06,,,04-25
315,300648,星云股份,0.07,,,2.15,-0.05,379.67,,,04-24
316,002830,名雕股份,-0.37,,,-6.22,,-1832.51,,,04-24
317,002853,皮阿诺,-0.09,,,-1.32,,-401.46,,,04-24
318,300567,精测电子,-0.01,-93.75,,-0.28,,-67.64,-92.77,,04-24
319,002828,贝肯能源,-0.12,,,-2.25,,-1057.29,,,04-24
320,603041,美思德,0.25,,,4.99,,1905.97,,,04-24
321,603421,鼎信通讯,-0.01,,,-0.2,,-211.95,,,04-24
322,603637,镇海股份,0.03,,,0.58,,194.89,,,04-24
323,603096,新经典,0.34,,,6.13,0.18,3433.49,,,04-24
324,002821,凯莱英,0.36,,,3.66,,3283.53,,,04-24
325,002826,易明医药,0.03,,,1.9,,477.14,,,04-24
326,603039,泛微网络,0.17,,,3.15,,835.86,,,04-24
327,002843,泰嘉股份,0.1,,,2.65,,1026.86,,,04-24
328,300610,晨化股份,0.2,,,4.4,,1532.84,,,04-22
329,002836,新宏泽,0.2,,,4.78,,1191.68,,,04-22
330,300568,星源材质,0.58,,,9.47,,5259.35,,,04-22
331,002812,创新股份,0.27,,,3.66,,2756.46,,,04-22
332,603859,能科股份,-0.16,,,-3.22,,-1341.77,,,04-22
333,603677,奇精机械,0.28,,,4.34,,1706.4,,,04-22
334,603203,快克股份,0.28,,,7.28,,1945.42,,,04-22
335,002861,瀛通通讯,0.13,,,2.39,,1173.07,,,04-22
336,300611,美力科技,0.17,-10.53,,3.09,,1157.37,3.52,,04-21
337,300629,新劲刚,0.05,,,1.31,,243.23,,,04-21
338,603038,华立股份,0.17,,,1.88,,827.63,,,04-21
339,603577,汇金通,0.13,,,2.32,,1112.97,,,04-21
340,300534,陇神戎发,0.16,,,2.51,,1031.98,,,04-21
341,603393,新天然气,0.38,,,6.83,,4517.53,,,04-21
342,002847,盐津铺子,0.26,,,9.42,,2461.8,,,04-21
343,300545,联得装备,0.02,,,0.5,,110.25,,,04-21
344,002835,同为股份,0.09,,,2.37,,722.95,,,04-21
345,300602,飞荣达,0.33,,,5.39,,2464.4,,,04-21
346,002840,华统股份,0.11,,,2.08,,1534.87,,,04-21
347,300538,同益股份,0.13,,,2.89,,531.54,,,04-21
348,002827,高争民爆,0.05,,,2.07,,682.25,,,04-21
349,300625,三雄极光,0.08,-59.25,,2.39,,1711.68,54.42,,04-21
350,002856,美芝股份,0.11,,,2.93,,855.37,,,04-21
351,603517,绝味食品,0.23,,,6.81,,8333.39,,,04-21
352,603928,兴业股份,0.2,,,5.5,,3024.21,,,04-20
353,603239,浙江仙通,0.37,,,10.01,,3363.63,,,04-20
354,603139,康惠制药,0.12,,,1.99,-0.51,921.86,,,04-20
355,603638,艾迪精密,0.11,,,3.28,,1413.9,,,04-20
356,002846,英联股份,0.12,,,4.18,,1041.22,,,04-20
357,300613,富瀚微,0.73,,,14.68,,2426.89,,,04-20
358,002857,三晖电气,-0.08,,,-3.4,,-666.66,,,04-20
359,603232,格尔软件,-0.11,,,-2.13,-0.87,-515.95,,,04-20
360,300642,透景生命,0.26,,,5.98,0.16,1185.86,,,04-20
361,603928,兴业股份,0.2,,,5.5,,3024.21,,,04-20
362,603239,浙江仙通,0.37,,,10.01,,3363.63,,,04-20
363,603803,瑞斯康达,0.16,,,,,5845.48,,,04-19
364,603081,大丰实业,0.1,,,4.09,-0.04,3506.94,,,04-19
365,300592,华凯创意,,,,0.15,,44.59,,,04-19
366,002829,星网宇达,0.06,,,0.96,,316.62,,,04-18
367,603896,寿仙谷,0.21,,,,,2185.9,,,04-18
368,603626,科森科技,0.11,,,36.9,,2257.38,,,04-18
369,300619,金银河,-0.14,,,-4.77,,-777.84,,,04-18
370,603416,信捷电气,0.24,,,5.26,,1777.63,,,04-18
371,002825,纳尔股份,0.15,,,3.69,,1094.72,,,04-18
372,603515,欧普照明,0.06,,,1.72,,3147.18,,,04-18
373,603667,五洲新春,0.11,,,2.56,,1683.65,,,04-18
374,300540,深冷股份,-0.08,,,-1.69,,-494.75,,,04-18
375,002820,桂发祥,0.32,,,6.85,,3051.86,,,04-17
376,300641,正丹股份,0.17,,,8.75,0.15,3737.29,,,04-17
377,300623,捷捷微电,0.28,,,4.83,,1980.6,,,04-14
378,300604,长川科技,0.05,,,1.6,-0.06,294.68,,,04-14
379,603797,联泰环保,0.09,,,2.14,0.13,1369.95,,,04-12
380,603603,博天环境,,,,,,159.9,,,09-30
381,601229,上海银行,0.67,,17.77,3.86,,363626.8,,,09-26
382,601878,浙商证券,,,2.88,,-1.34,19814.65,,,09-21
383,603160,汇顶科技,0.18,,2.86,5.81,-0.14,7012.92,,,09-20
384,002815,崇达技术,0.24,,2.97,8.01,0.33,8510.58,,,09-12
385,300702,天宇股份,0.5,,6.01,8.64,0.25,4479.18,,,08-26
386,601163,三角轮胎,0.27,,4.82,5.72,0.48,16110.3,,,08-22
387,600908,无锡银行,0.13,,4.47,2.94,-0.76,21550.82,,,08-10
388,300537,广信材料,0.11,,3.35,3.34,0.06,826.39,,,08-09
389,300533,冰川网络,0.6,-11.76,,9.02,,4469.47,-11.95,,07-29
390,300532,今天国际,0.09,,5.91,1.48,-0.22,546.51,,,07-28
391,300535,达威股份,0.24,33.33,,,,1069.63,33.85,,07-28
392,601997,贵阳银行,0.45,18.42,,5.63,,80876.8,19.86,,07-27
393,002807,江阴银行,0.11,-11.05,,2.42,,17679.0,-11.09,,07-26
394,600936,广西广电,0.08,-20.0,,,,11221.86,-15.86,,07-26
395,300531,优博讯,0.25,,4.68,5.46,-0.44,1492.05,,,07-25
396,603843,正平股份,-0.05,-0.0,,-2.17,,-1503.68,56.55,,07-25
397,002808,苏州恒久,0.06,-38.04,,1.74,,509.97,-38.34,,07-25
398,603569,长久物流,0.21,10.53,,8.01,,7474.56,10.92,,07-21
399,601811,新华文轩,0.15,,6.11,2.44,-0.17,17301.29,,,07-19
400,300528,幸福蓝海,0.07,-46.15,,1.27,,1643.13,-44.07,,07-18
401,300527,华舟应急,0.01,,,0.22,,206.23,,,07-15
402,603322,超讯通信,0.01,-150.0,,0.34,,80.7,-164.76,,07-14
403,300529,健帆生物,0.13,30.0,,7.98,,4689.47,23.97,,07-14
404,300526,中潜股份,0.14,,,3.23,,880.04,53.28,,07-13
405,300525,博思软件,0.03,,,0.74,,167.61,,,07-13
406,002806,华锋股份,0.05,,,1.36,,309.26,1192.3,,07-12
407,603663,三祥新材,0.08,33.33,,3.16,,768.93,22.28,,07-11
408,300522,世名科技,0.25,8.7,4.41,5.73,0.12,1248.15,6.87,,07-04
409,603585,苏利股份,0.54,,7.66,7.33,1.01,4062.4,,,06-30
410,300521,爱司凯,0.1,25.0,,2.52,,587.08,28.16,,06-22
411,002803,吉宏股份,0.07,40.0,,2.37,,639.62,41.03,,06-22
412,002805,丰元股份,0.09,-52.63,,1.61,,669.96,-50.78,,06-20
413,300520,科大国创,-0.02,-33.33,,-0.49,,-130.32,-40.72,,06-20
